Date;Heures;Puissance unitaire (MW)
12/02/2019;04:34;95,00
12/02/2019;04:35;95,00
12/02/2019;04:36;95,00
12/02/2019;04:37;95,00
12/02/2019;04:38;95,00
12/02/2019;04:39;95,00
12/02/2019;04:40;95,00
12/02/2019;04:41;95,00
12/02/2019;04:42;95,00
12/02/2019;04:43;95,00
12/02/2019;04:44;95,00
12/02/2019;04:45;95,00
12/02/2019;04:46;95,00
12/02/2019;04:47;95,00
12/02/2019;04:48;95,00
12/02/2019;04:49;95,00
12/02/2019;04:50;95,00
12/02/2019;04:51;95,00
12/02/2019;04:52;95,00
12/02/2019;04:53;95,00
12/02/2019;04:54;95,00
12/02/2019;04:55;95,00
12/02/2019;04:56;95,00
12/02/2019;04:57;95,00
12/02/2019;04:58;95,00
12/02/2019;04:59;95,00
12/02/2019;05:00;95,00
12/02/2019;05:01;95,00
12/02/2019;05:02;94,99
12/02/2019;05:03;94,99
12/02/2019;05:04;94,98
12/02/2019;05:05;94,98
12/02/2019;05:06;94,97
12/02/2019;05:07;94,97
12/02/2019;05:08;94,96
12/02/2019;05:09;94,96
12/02/2019;05:10;94,95
12/02/2019;05:11;94,95
12/02/2019;05:12;94,94
12/02/2019;05:13;94,94
12/02/2019;05:14;94,93
12/02/2019;05:15;94,93
12/02/2019;05:16;94,92
12/02/2019;05:17;94,92
12/02/2019;05:18;94,91
12/02/2019;05:19;94,91
12/02/2019;05:20;94,90
12/02/2019;05:21;94,90
12/02/2019;05:22;94,89
12/02/2019;05:23;94,89
12/02/2019;05:24;94,88
12/02/2019;05:25;94,88
12/02/2019;05:26;94,87
12/02/2019;05:27;94,87
12/02/2019;05:28;94,86
12/02/2019;05:29;94,86
12/02/2019;05:30;94,85
12/02/2019;05:31;94,68
12/02/2019;05:32;94,51
12/02/2019;05:33;94,34
12/02/2019;05:34;94,17
12/02/2019;05:35;94,00
12/02/2019;05:36;93,83
12/02/2019;05:37;93,66
12/02/2019;05:38;93,49
12/02/2019;05:39;93,32
12/02/2019;05:40;93,15
12/02/2019;05:41;92,98
12/02/2019;05:42;92,81
12/02/2019;05:43;92,64
12/02/2019;05:44;92,47
12/02/2019;05:45;92,30
12/02/2019;05:46;92,14
12/02/2019;05:47;91,97
12/02/2019;05:48;91,80
12/02/2019;05:49;91,63
12/02/2019;05:50;91,46
12/02/2019;05:51;91,29
12/02/2019;05:52;91,12
12/02/2019;05:53;90,95
12/02/2019;05:54;90,78
12/02/2019;05:55;90,61
12/02/2019;05:56;90,44
12/02/2019;05:57;90,27
12/02/2019;05:58;90,10
12/02/2019;05:59;89,93
12/02/2019;06:00;89,76
